timestamps,#packets,#bytes,#unique_IP_sources,#unique_IP_destinations
1551394800,30397666.75, 1746120075.4,425128.78333333,12122875.983333
1551398400,29655748.4, 1455375550.1667,434437.6,12334828.216667
1551402000,29307219.583333, 1456779247.5,459363.58333333,12220098.916667
1551405600,30164398.116667, 1647136005.7333,474004.2,12365119.65
1551409200,28995129.1, 1447333430.55,483489.48333333,12246545.083333
1551412800,30339148.166667, 1463495532.4333,498267.03333333,12155592.316667
1551416400,31574505.5, 1499379797.2833,517559.13333333,12537485.75
1551420000,33174877.7, 1720723688.9167,528090.13333333,12328972.983333
1551423600,32238863.25, 1569616178.2333,536612.93333333,12784904.683333
1551427200,32793358.733333, 1511189277.6,534591.78333333,12664046.8
1551430800,33471916.8, 1578879895.75,527739.46666667,12883804.616667
1551434400,33338335.533333, 1584629572.9833,520881.71666667,12833586.833333
1551438000,31469326.766667, 1581312382.1167,518312.28333333,12245040.583333
1551441600,32433186.016667, 1538606646.8167,529859.8,12794171.116667
1551445200,30708663.75, 1632201316.5667,540399.1,12301914.6
1551448800,30492090.833333, 1460761249.8333,545173.98333333,12096851.233333
1551452400,29061899.2, 1484744183.4667,549729.36666667,11981665.166667
1551456000,28516234.166667, 1619712836.2667,528978.16666667,11880588.933333
1551459600,30948814.566667, 1660454772.4667,510651.15,12236738.316667
1551463200,29657100.95, 1655460774.85,492765.61666667,12076504.95
1551466800,30318179.9, 1676374031.5833,471465.28333333,12212236.033333
1551470400,30069379.35, 1657593587.0333,446700.25,12056057.166667
1551474000,37614059.966667, 2049052706.8667,428922.31666667,12923169.733333
1551477600,40376892.1, 1968564903.65,420586.83333333,13057538.283333
1551481200,29910044.033333, 1372921747,422741.06666667,12203597.266667
1551484800,30785139.55, 1495437714.4833,429502.25,12453594.566667
1551488400,30478289.916667, 1430164319.5833,448962.31666667,12339445.333333
1551492000,31216990.516667, 1465363660.45,462214.46666667,12507445.266667
1551495600,31124863.95, 1480247872.35,474016.4,12257482.666667
1551499200,30124943.316667, 1451049786.85,486353.81666667,12259616.016667
1551502800,30361302.766667, 1533487547.25,501101,12411806.166667
1551506400,30243303.45, 1395926493.3667,512332.88333333,12348018.583333
1551510000,29134014.383333, 1363469937.8167,520478.11666667,12330681.15
1551513600,30546906.433333, 1577897992.7667,524720.01666667,12375953.933333
1551517200,33126442.633333, 1657249796.25,521027.25,12787430.633333
1551520800,31568969.283333, 1441293231.2333,517571.41666667,12371530.05
1551524400,31566493.333333, 1431410214.0333,519813.45,12653976
1551528000,31277243.25, 1555405380.3833,523393.2,12516121.15
1551531600,30150687.6, 1424444383.9833,531291.95,12451331.583333
1551535200,35658853.4, 1772531507.0167,537188.88333333,12766052.566667
1551538800,34577548.666667, 1657730559.05,546064.36666667,12570763.666667
1551542400,35114787.033333, 1643345286.1,536388.58333333,12621878.566667
1551546000,33514920.066667, 1613625556.0167,515648.63333333,12302029.166667
1551549600,34559376.666667, 1745691704.4167,497139.78333333,12491983.166667
1551553200,35391919.816667, 1725482749.1167,472168.73333333,12627685.316667
1551556800,33622223.616667, 1571147297.95,450585.86666667,12329350.85
1551560400,34581312.833333, 1586754247.75,434866.13333333,12466307.95
1551564000,35760811.316667, 1800931468.7,423110.21666667,12650879.9
1551567600,34016260.716667, 1576204048.1,422552.33333333,12401172.766667
1551571200,34736905.183333, 1599129167.2167,424716.25,12534789.8
1551574800,34304062.583333, 1588704317.75,439475.01666667,12449004.966667
1551578400,34185205.983333, 1573906227.1667,453104.66666667,12443277.983333
1551582000,35135196.116667, 1758987006.05,463413.15,12599615.85
1551585600,34975857.7, 1613461138.35,474130.7,12426798.683333
1551589200,34889838.5, 1695753791.8333,481727.36666667,12514492.266667
1551592800,35889038.316667, 1689021718.8333,493358.05,12410785.7
1551596400,30492122.633333, 1517391278.4667,505174.81666667,12359318.9
1551600000,30161293.516667, 1404014324.1167,511623.61666667,12440554.466667
1551603600,31591520.366667, 1457893706.7,512121.91666667,12581192.65
1551607200,31694366.716667, 1501184059.35,515016.8,12499653.716667
1551610800,34480235.55, 1921087611.3667,516740.91666667,12917313.566667
1551614400,31399505.45, 1677856122.15,527879.13333333,12591705.983333
1551618000,32142245.4, 1472959901.8167,538368.9,12590498.583333
1551621600,32039293.933333, 1570463746.5833,542651.03333333,12780596.716667
1551625200,41696917.383333, 1817225390,471171.18333333,10944653.533333
1551628800,38851661.016667, 1673036778.9,466675.4,11216431.25
1551632400,30906262.166667, 1388413435.35,493494.46666667,12614174.783333
1551636000,33026121.966667, 1517757155.7667,471774.56666667,12963161.933333
1551639600,34316064.283333, 1664484537.3333,442910.91666667,13205655.816667
1551643200,33082555.583333, 1737069248.7,425830.35,13070311.3
1551646800,33893885.966667, 1556729064.5833,411971.85,13000708.533333
1551650400,32248567.066667, 1454660066.8333,403937.91666667,12936850.7
1551654000,33892170.25, 1590330700.5,398573.31666667,13111859.766667
1551657600,33751926.433333, 1571712595.5333,411134.53333333,13183318.516667
1551661200,32694906.1, 1606527528.3,439467.03333333,13009678.95
1551664800,32621190.45, 1540861215.8333,458308.95,12981912.183333
1551668400,34742161.733333, 1747721310.2333,463979.78333333,13246845.366667
1551672000,34199134.133333, 1742025962.5,479156.36666667,13084143.383333
1551675600,34689034.05, 1938155627.4167,497400.41666667,13132469.4
1551679200,35131785.3, 1970665106.6167,509266.48333333,13189705.833333
1551682800,34466172.7, 2054532766.4833,514340.73333333,12936163.616667
1551686400,34083817.183333, 2145700271.8,510234.06666667,12987500.916667
1551690000,34266631.166667, 1915614501.7667,506231.26666667,13077565.016667
1551693600,32872335.266667, 1907034039.55,507709.45,12811542.483333
1551697200,33947661.883333, 2130572161.8333,515107.76666667,12893443.316667
1551700800,35347991.166667, 2070071080.4667,531097.03333333,12970769.45
1551704400,34065743.25, 2043138597.0167,547064.76666667,12883546.083333
1551708000,31763990.916667, 1505123150.1333,558749.03333333,12647179.166667
1551711600,32112411.983333, 1530694755.0833,553125.43333333,12701536.233333
1551715200,29581014.816667, 1418016884.4167,536074.08333333,12330647.55
1551718800,28041917.15, 1347075178.9667,513154.38333333,12051415.566667
1551722400,30087427.983333, 1510227221.2167,490881.66666667,12507205.45
1551726000,29020714.633333, 1322297567.7167,467201.31666667,12303007.033333
1551729600,29401541.566667, 1390422930.4333,446176.83333333,12416866.183333
1551733200,26846488.016667, 1290018049.1667,430482.65,11898415.15
1551736800,28173326.533333, 1314935960.7,421249.86666667,12108087.2
1551740400,28669723, 1350213209.0167,417631.45,12219047.483333
1551744000,29273815.4, 1424974565.0167,426119.88333333,12356503.2
1551747600,28908988.233333, 1359998180.8,450314.73333333,12291383.7
1551751200,28344515.35, 1471186633.0833,464484.71666667,12179386.583333
1551754800,29795404.233333, 1478200900.8167,474445.83333333,12247359.45
1551758400,30105724.033333, 1389834489.1833,491955.56666667,12110571.983333
1551762000,28502039.066667, 1357089055.7167,512755.45,12043998.45
1551765600,28532691.683333, 1342386003.3,526122.31666667,12096889.8
1551769200,32064826.783333, 1522988384.6667,534863.63333333,12675795.483333
1551772800,31115496.433333, 1480586600.8333,533595.8,12211088.35
1551776400,28818937.75, 1365184428.5,522453.08333333,12104056.7
1551780000,32896787.4, 1563647764.8,516697.58333333,12410731.033333
1551783600,31019929.716667, 1443818727.5667,525066.26666667,12311208.983333
1551787200,32273505.116667, 1616537787.25,538042.6,12428494.5
1551790800,32114433.716667, 1511649038.9667,553243.03333333,12369938.116667
1551794400,31114722.466667, 2133893749.5333,561299.08333333,12266221.966667
1551798000,29652877.983333, 1434452051.6333,555322.13333333,12293333.55
1551801600,29667157.95, 1491112584.6667,534434.06666667,12200247.416667
1551805200,28800907.233333, 1358423164.4667,510006.51666667,12180742.216667
1551808800,30949087.316667, 1553360886.4667,496154.76666667,12322257.25
1551812400,33389281.65, 1682479333.7833,476660.46666667,12340159.116667
1551816000,29600255.816667, 1721227405.8,453031.25,12151802.066667
1551819600,27724172.433333, 1386231961.5333,427685.28333333,11956572.016667
1551823200,31307163.583333, 1454214723.8333,422184.5,12432137.6
1551826800,30249247.816667, 1419798783.2,413247.93333333,12298543.033333
1551830400,32842516.416667, 1817475072.1667,425148.41666667,12789001.2
1551834000,30851715.116279, 1482536063.7442,447072.39534884,12500363.302326
1551837600,, ,,
1551841200,, ,,
1551844800,, ,,
1551848400,, ,,
1551852000,, ,,
1551855600,, ,,
1551859200,, ,,
1551862800,, ,,
1551866400,, ,,
1551870000,, ,,
1551873600,, ,,
1551877200,35088180.35, 1639898665.4667,552503.23333333,12953019.266667
1551880800,, ,,
1551884400,33601561.465517, 1705704588.2414,536198.39655172,12765549.258621
1551888000,32886662.166667, 1601230398.7667,526102.11666667,12757916.45
1551891600,34521831.316667, 1609389383.8833,505554,12947517.15
1551895200,34119340.8, 1522935164.25,485934.1,13025608.233333
1551898800,32792812.35, 1520257327.6667,464799.1,12862481.166667
1551902400,31852947.133333, 1755463640.85,444820.5,12700098.033333
1551906000,30287882.05, 1380117748.75,429090.41666667,12491915.95
1551909600,30788440.733333, 1402169309.8667,421110.28333333,12565184.95
1551913200,31513351.883333, 1627426271.2,414283.15,12650442.35
1551916800,31315964.683333, 1493624617.6333,418132.45,12653395
1551920400,33790054.383333, 1686374175.6,440496.73333333,12944149.533333
1551924000,34493569.883333, 1693718792.8333,452614.08333333,13141205.866667
1551927600,31815722.65, 1542259962.4167,464782.01666667,12687479.916667
1551931200,33408566.033333, 1659610464.25,477380.18333333,12753406.75
1551934800,32028901.4, 1501424326.6833,498151.06666667,12512718.033333
1551938400,32268655.016667, 1542569239.4667,508901.4,12670749.616667
1551942000,31606965.45, 1467699078.9833,519766.5,12545185.3
1551945600,32222619.616667, 1564470222.6667,519892.75,12677317.883333
1551949200,33020634.6, 1539854260.55,510575.53333333,12625842.2
1551952800,31565169.55, 1613759294.85,508685.48333333,12470289.633333
1551956400,30922177.333333, 1407364319.75,521047.15,12270267.316667
1551960000,31610997.416667, 1627149144.7,533332.5,12476018.666667
1551963600,29835239.683333, 1399663899.7833,545761.9,12168666.833333
1551967200,30437342.066667, 1393175796.65,555144.53333333,12202226.35
1551970800,30326456.516667, 1521780345.3,546761.1,12245670.083333
1551974400,30717691.416667, 1640678607.2833,523397.95,12266011.45
1551978000,31976816.483333, 1636183142.4667,498546.63333333,12422828.316667
1551981600,30653428.78, 1493641609.32,480592.66,12291921.28
1551985200,30059816.3, 1483986656.42,463018.66,12170449.28
1551988800,30735230.74, 1620217119.04,445595.32,12367299.04
1551992400,28893176.06, 1464795182.48,427295,11955607.98
1551996000,29229895.34, 1502121844.92,419016.28,12050316.88
1551999600,28622983.72, 1346851042.76,413828.16,11952267.68
1552003200,31789691.4, 1520808050.3833,420660.35,12572687.95
1552006800,33492670.383333, 1823832781.8,443991.3,12751702.216667
1552010400,32185022.466667, 1593964469.5,458618.68333333,12545399.833333
1552014000,32342864.316667, 1554369411.6167,467117.21666667,12600052.216667
1552017600,31885926.25, 1636840105.8,478586.95,12603013.716667
1552021200,31617631.166667, 1495601501.85,496423.61666667,12559482.633333
1552024800,33246379.016667, 1662360443.3333,510542.58333333,12763478.85
1552028400,33443815.683333, 1554224994.15,523926.08333333,12759309.333333
1552032000,32765351.966667, 1536031535.9667,526829.4,12757426.2
1552035600,33098805.366667, 1548416300.4,515985.38333333,12917386.683333
1552039200,33920799.016667, 1701908382.8,511167.95,12960992.733333
1552042800,33562990.45, 1558884482.35,517777.03333333,12991918.316667
1552046400,32937340.283333, 1528662799.2833,533883.9,12771306.45
1552050000,33171126.416667, 2285715004.5333,514440.93333333,12132658.05
1552053600,33794908.166667, 1675477775.45,536246.6,12883750.55
1552057200,33777061.983333, 1664069755.0333,545711,12861532.533333
1552060800,33560299.15, 1667596534.2333,532138.61666667,12885275.483333
1552064400,33051196.816667, 1806683958.8833,513391.13333333,12742862.583333
1552068000,33564563.983333, 1779836678.1167,493289.08333333,12763900.783333
1552071600,33029934.516667, 1596117372.2167,476152.15,12842382.283333
1552075200,32083356.25, 1467059103.45,455345.73333333,12805812.616667
1552078800,32743963.133333, 1533381689.3833,438975.83333333,12884293.833333
1552082400,32141890.6, 1514666290.1667,433584.38333333,12786012.45
1552086000,31397600.933333, 1461770752.5333,432928.86666667,12697433.366667
1552089600,32416417.983333, 1611761106.1,439981.8,12862239.733333
1552093200,33971296.85, 1859582707.1167,455396.11666667,12932229.083333
1552096800,34534309.083333, 1607233746.9833,470614.88333333,12967423.683333
1552100400,36334243.133333, 1675760588.8833,475814.33333333,12726097.916667
1552104000,35683975.15, 1810251795.4667,490733.28333333,12892289.85
1552107600,34191556.3, 1580360860.25,505237.81666667,13016657.883333
1552111200,32626098.083333, 1601331789.2667,518256.35,12871465.216667
1552114800,33703007.083333, 1550115902.4667,522801.81666667,13033944.583333
1552118400,33737638.833333, 1677394532.35,528230.35,13065117.616667
1552122000,33823707.066667, 1518294452.4333,523158.31666667,12977241.75
1552125600,35144980.15, 1616828589.25,516129.46666667,13073822.85
1552129200,33640584.583333, 1507130525.15,521065.33333333,13037237.3
1552132800,35192367.2, 1566806657.7167,526577.88333333,13144245.3
1552136400,36387207.416667, 1937694836.1,531960.91666667,13224772.1
1552140000,33880249.75, 1576992929.05,545927.28333333,13047587.5
1552143600,34651123.016667, 1548837923.5167,542290.61666667,13165496.516667
1552147200,34965371.533333, 1699113364.9667,519753.35,13187058.466667
1552150800,32006642.866667, 1783561088.55,496223.96666667,12664723.85
1552154400,32919515.35, 1583530849.9833,473189.31666667,12884499.133333
1552158000,33226328.1, 1622458173.55,454170.55,13081875.4
1552161600,34159936.433333, 1611464725.6167,435501.63333333,13225529.983333
1552165200,34125938, 1950286103.8833,419227.93333333,13157025.85
1552168800,33863608.566667, 1811016858.7833,413986.43333333,13187969
1552172400,35258268.6, 1790818630.3333,409509.73333333,13377292.25
1552176000,34918133.133333, 1769084058.1,413655.25,13332718.016667
1552179600,35207678.866667, 1678532583.1333,427386.11666667,13318536.866667
1552183200,33613010.75, 1620064034.35,440346.6,13113595.1
1552186800,34348181.8, 1681366372.4,449614.91666667,13149542.05
1552190400,33394644.8, 1595284942.85,463563.88333333,13072988.516667
1552194000,32920047.8, 1684914277.2833,474908.28333333,13006883.95
1552197600,32923798.433333, 1501584323.4,489583.61666667,12967386.416667
1552201200,32928866.066667, 1620034639.1333,499108.11666667,12979034.8
1552204800,32298734.316667, 1620074935.5,507454.16666667,12865416.966667
1552208400,32672730.583333, 1490860778.2,508125.08333333,12909510.55
1552212000,31529572.483333, 1446973146.1333,512226.86666667,12694932.616667
1552215600,35202642.966667, 1593748431.1833,522241.06666667,12870877.05
1552219200,33895581.5, 1767823795.9,528256.35,13086300.233333
1552222800,33187355.85, 1577951878.3667,541576.08333333,12968232.416667
1552226400,34797147.616667, 1596843998.85,547389.96666667,13140979.2
1552230000,33950365.85, 1541007732.3667,540027.03333333,13006826.566667
1552233600,33798613.8, 1734171703.25,519508,12994722.616667
1552237200,33162370.583333, 1555772318.95,489961.83333333,12908486.633333
1552240800,34232538.016667, 1601335575.3,469063.21666667,13094872.333333
1552244400,, ,,
1552248000,, ,,
1552251600,, ,,
1552255200,, ,,
1552258800,, ,,
1552262400,, ,,
1552266000,, ,,
1552269600,, ,,
1552273200,, ,,
1552276800,, ,,
1552280400,, ,,
1552284000,, ,,
1552287600,, ,,
1552291200,, ,,
1552294800,, ,,
1552298400,, ,,
1552302000,, ,,
1552305600,, ,,
1552309200,, ,,
1552312800,, ,,
1552316400,, ,,
1552320000,, ,,
1552323600,28603192.883333, 1337800076.7333,506038.56666667,12162537.466667
1552327200,31329134.5, 1520300769.5333,483353.86666667,12723227.116667
1552330800,30718788.4, 1397095311.0833,464260.21666667,12627641.283333
1552334400,30688621.883333, 1667532990.95,446942.85,12527077.283333
1552338000,29957616.366667, 1398417112.2833,433587.8,12507836.1
1552341600,27951913.35, 1336078046.15,426875.38333333,12128891.5
1552345200,26716224.783333, 1354574037.2333,420194.61666667,11856944.766667
1552348800,29297604.3, 1610346476.6833,430241.86666667,12207419.45
1552352400,27873133.566667, 1333971934.4833,455220.23333333,12121888.533333
1552356000,28699601.316667, 1470953137.3833,471848.41666667,12299907.933333
1552359600,28697349.233333, 1560107011.9,479825.95,12294684.683333
1552363200,28716216.333333, 1396220040.45,496911.18333333,12231377.183333
1552366800,28591152.283333, 1535975835.6167,514138.56666667,12234898.216667
1552370400,28935585.266667, 1336095469.1833,524977.25,12180010.75
1552374000,29714553.316667, 1369814329.8,528765.05,12247160.466667
1552377600,28333211.466667, 1344905206.45,528522.86666667,12200527.566667
1552381200,30602091.216667, 1402958465,522088.21666667,12187705.583333
1552384800,26297976.883333, 1204523420.25,489492.26666667,11415823
1552388400,27445109.533333, 1503838567.4167,523677.96666667,11856184.583333
1552392000,31667494.716667, 1594252660.6833,534593.6,12303299.116667
1552395600,26054740.883333, 1204453649.1667,552677.45,11666519.416667
1552399200,27095820, 1279626051.5667,558392.55,11781144.466667
1552402800,27810450.25, 1306298912.45,548883.23333333,12104714.516667
1552406400,26793280.133333, 1258347088,526905.5,11902551.3
1552410000,26229273.033333, 1337491016.65,508333.76666667,11772591.483333
1552413600,29539352.95, 1348342915.7667,485336.26666667,11896542.733333
1552417200,24324872.166667, 1159768267.3,466978.6,11333382.433333
1552420800,27290633.366667, 1457972567.6667,449289.6,11901822.383333
1552424400,26103360.55, 1417555434.15,434160.86666667,11790201.1
1552428000,25527151.133333, 1224528114.4333,426354.33333333,11596862.8
1552431600,25002100.283333, 1176187688.6333,417017.05,11486471.716667
1552435200,29591988.766667, 1357737470.7167,423527.5,11774437.95
1552438800,26406420.266667, 1387686027.5,450950.36666667,11776842.9
1552442400,28990661.25, 1439950030.15,464707.53333333,12338446.966667
1552446000,30002918.916667, 1435015529.2,475784.21666667,12497826.633333
1552449600,28465765.166667, 1414974764.8667,493156.61666667,12213859.45
1552453200,31194164.85, 1450256866.8,508076.33333333,12473180.416667
1552456800,29069284.65, 1434046570.4833,520030.65,12272728.466667
1552460400,31100592.366667, 1435478457.1833,524057.08333333,12360340.366667
1552464000,29787896.016667, 1413360211.9167,524996.31666667,12518348.183333
1552467600,29785928.35, 1569931950.0333,515898.56666667,12535865.866667
1552471200,29312269.9, 1660226933.5,508651.55,12303767.116667
1552474800,29118686.566667, 1327673649.35,520626.45,12420743.25
1552478400,29750236.65, 1354858097.9833,531558.06666667,12385876.35
1552482000,30538446.566667, 1440997851.7667,541700.35,12320705.683333
1552485600,30568535.516667, 1731720080.0667,548681.1,12393870.366667
1552489200,28853156.35, 1666615064.9833,544444.05,12186692.616667
1552492800,27863117.933333, 1284000888.1667,527021.91666667,12132597.7
1552496400,26408802.783333, 1225035712.55,504125.5,11837726.65
1552500000,25411160.95, 1173184118.3,481343.66666667,11616752.516667
1552503600,25633552.833333, 1177743191.5833,457209.85,11712165.216667
1552507200,25747207.366667, 1196937851.6667,439277.4,11724762.933333
1552510800,25769343.916667, 1320738101.9833,426945.61666667,11537919.333333
1552514400,24912159.616667, 1565313894.8167,427441.35,11441913.066667
1552518000,27904756.616667, 1290662403.9667,416354.65,12142506.516667
1552521600,30684833.466667, 1508440669.9833,426749.01666667,12372882.55
1552525200,29208981.583333, 1425678582.0333,451285.33333333,12409911.416667
1552528800,29491155.25, 1394125539.0833,465987.8,12466817.8
1552532400,31395512.75, 1511203769.6167,476488.26666667,12351054.5
1552536000,31276819.266667, 1583274187.1167,494054.95,12262808.066667
1552539600,30545275.466667, 1454054728.0833,514693.21666667,12336144.466667
1552543200,30095291.75, 1414949099.95,529021.58333333,12362701.683333
1552546800,30329640.866667, 1744494929.3167,533938.15,12172933.95
1552550400,31232265.4, 1505990611.2167,536117.05,12475075.933333
1552554000,29112800.583333, 1469444831.9833,523110.2,11897802.866667
1552557600,30371123.933333, 1437362322.15,516637.45,11907707.633333
1552561200,29340705.466667, 1447572041.45,521639.71666667,11962959.566667
1552564800,27910614.133333, 1277245065.0833,536223.28333333,11874805.05
1552568400,31967186.133333, 1559659451.15,546465.88333333,12588599.466667
1552572000,32065924.1, 1874609152.2167,549973.55,12597897.95
1552575600,29788974.35, 1506129206.6833,550417.65,12360217.483333
1552579200,29336678.3, 1381244463.5667,529163.43333333,12293276.766667
1552582800,29468371.95, 1382065132.6667,502943.46666667,12367125.916667
1552586400,31065075.916667, 1510698395.8,482710.98333333,12643579.316667
1552590000,30827062.45, 1394027059.0667,463390.21666667,12641947.416667
1552593600,31154659.266667, 1472583280.6333,444020.36666667,12706785.95
1552597200,31266319.383333, 1690068291.3833,430525.46666667,12600840.7
1552600800,44992415.033333, 1940105484.4167,414347.38333333,14224538.683333
1552604400,44908402.533333, 2070454958.1833,408881.56666667,14252789
1552608000,34968922.566667, 1574872792.8333,425669.41666667,13148458.833333
1552611600,34571084.1, 1589266656.15,451501.1,13208925.15
1552615200,36470454.066667, 1687112596.65,467870.83333333,13440328.616667
1552618800,34402633.85, 1675444147.1,478010.48333333,13043551.85
1552622400,34514776.383333, 1595218786.4333,492226.28333333,13074488.833333
1552626000,33738426.333333, 1587498453.6167,510334.41666667,12794896.533333
1552629600,34263723.866667, 1739233223.25,522802.85,12971036.2
1552633200,33993501.933333, 1632214804.65,533604.13333333,12899583.666667
1552636800,34618683.966667, 1606796354.4167,533379.78333333,12897142.716667
1552640400,33039545.1, 1519160232.3833,519952.41666667,12947173.416667
1552644000,31896319.35, 1530878942.65,514187.28333333,12828753.483333
1552647600,31307634.683333, 1705139798.3167,519807.21666667,12326551.416667
1552651200,30173957.933333, 1774116227.6333,531754.43333333,12306899.066667
1552654800,29304629.9, 1369802265.7,545063.66666667,12285022.016667
1552658400,32043710.916667, 1728733295.1167,548259.8,12352925.433333
1552662000,34486115.283333, 1687284353.6333,552534.25,12463682.366667
1552665600,33630779.283333, 1670175094.15,539573.75,12106198.466667
1552669200,34446162.3, 1712515321.8167,517617.08333333,12211418.583333
1552672800,32317442.316667, 1949897267.9,489185.06666667,11668018.183333
1552676400,32762980.433333, 1754615982.3333,473616.83333333,11794361.333333
1552680000,34293696.433333, 1782264813.0333,456108.71666667,12089277.016667
1552683600,33339962.633333, 1584272773.0667,440420.98333333,11980420.083333
1552687200,33717060.283333, 1575728169.8333,431274.86666667,11985969.516667
1552690800,32947403.533333, 1518333601.5333,427893.65,11942084.75
1552694400,33669445.2, 1567040182.2167,433386.83333333,12126172.266667
1552698000,33636153.766667, 1573032542.7667,452860.31666667,12126122.583333
1552701600,33814431.35, 1579852660.25,466602.1,12084832.95
